User-agent: *
Allow: /$
Allow: /login
Allow: /signup
Allow: /pricing
Allow: /features
Allow: /about
Allow: /contact
Allow: /terms
Allow: /privacy
Allow: /support
Disallow: /api/
Disallow: /admin
Disallow: /admin/
Disallow: /billing
Disallow: /settings
Disallow: /settings/
Disallow: /projects
Disallow: /projects/
Disallow: /contacts
Disallow: /contacts/
Disallow: /messages
Disallow: /calendar
Disallow: /calls
Disallow: /documents
Disallow: /documents/
Disallow: /work-order/
Disallow: /portal/
Disallow: /share/
Disallow: /book/

Sitemap: https://app.fusephone.com/sitemap.xml
